GeoID,Ste Name21,Sa4 Name21,Lga Name21,National Remoteness Areas
Geo137,Queensland,Toowoomba,Lockyer Valley,Inner Regional Australia
Geo138,Western Australia,Perth - North East,Bassendean,Major Cities of Australia
Geo139,Victoria,Melbourne - West,Brimbank,Major Cities of Australia
Geo140,Queensland,Queensland - Outback,Richmond,Very Remote Australia
Geo141,New South Wales,Coffs Harbour - Grafton,Clarence Valley,Inner Regional Australia
Geo142,New South Wales,Sydney - Parramatta,The Hills,Major Cities of Australia
Geo143,Western Australia,Perth - North East,Bayswater,Major Cities of Australia
Geo144,New South Wales,Sydney - Outer South West,Wollondilly,Inner Regional Australia
Geo145,New South Wales,Sydney - Parramatta,Parramatta,Major Cities of Australia
Geo146,Northern Territory,Northern Territory - Outback,Barkly,Very Remote Australia
Geo147,New South Wales,Murray,Berrigan,Outer Regional Australia
Geo148,Queensland,Queensland - Outback,Weipa,Very Remote Australia
Geo149,Victoria,Hume,Strathbogie,Inner Regional Australia
Geo150,Queensland,Cairns,Yarrabah,Outer Regional Australia
Geo151,Victoria,Melbourne - West,Maribyrnong,Major Cities of Australia
Geo152,Queensland,Moreton Bay - North,Sunshine Coast,Inner Regional Australia
Geo153,New South Wales,Mid North Coast,Nambucca,Inner Regional Australia
Geo154,Western Australia,Western Australia - Outback (South),Shark Bay,Very Remote Australia
Geo155,Queensland,Townsville,Hinchinbrook,Remote Australia
Geo156,South Australia,Adelaide - North,Playford,Inner Regional Australia
Geo157,Victoria,North West,Mildura,Outer Regional Australia
Geo158,New South Wales,Murray,Federation,Outer Regional Australia
Geo159,New South Wales,Hunter Valley exc Newcastle,Cessnock,Major Cities of Australia
Geo160,South Australia,Adelaide - South,Mitcham,Major Cities of Australia
Geo161,New South Wales,Sydney - Inner West,Burwood,Major Cities of Australia
Geo162,Victoria,Latrobe - Gippsland,East Gippsland,Outer Regional Australia
Geo163,Queensland,Townsville,Charters Towers,Outer Regional Australia
Geo164,Western Australia,Unknown,Unknown,Major Cities of Australia
Geo165,New South Wales,Sydney - Inner South West,Georges River,Major Cities of Australia
Geo166,Northern Territory,Unknown,Unknown,Unknown
Geo167,Victoria,Melbourne - North West,Moonee Valley,Major Cities of Australia
Geo168,New South Wales,Murray,Federation,Inner Regional Australia
Geo169,Western Australia,Western Australia - Wheat Belt,Boddington,Inner Regional Australia
Geo170,Western Australia,Western Australia - Wheat Belt,Cuballing,Outer Regional Australia
Geo171,South Australia,Adelaide - Central and Hills,Mount Barker,Inner Regional Australia
Geo172,South Australia,South Australia - South East,Mount Gambier,Outer Regional Australia
Geo173,New South Wales,Coffs Harbour - Grafton,Bellingen,Inner Regional Australia
Geo174,South Australia,South Australia - South East,Kingston (SA),Outer Regional Australia
Geo175,New South Wales,Murray,Murray River,Outer Regional Australia
Geo176,New South Wales,Hunter Valley exc Newcastle,Port Stephens,Inner Regional Australia
Geo177,Western Australia,Western Australia - Outback (South),Esperance,Remote Australia
Geo178,Western Australia,Western Australia - Wheat Belt,Broomehill-Tambellup,Outer Regional Australia
Geo179,Queensland,Cairns,Cassowary Coast,Outer Regional Australia
Geo180,Victoria,Melbourne - Inner South,Kingston (Vic.),Major Cities of Australia
Geo181,New South Wales,Far West and Orana,Bogan,Very Remote Australia
Geo182,New South Wales,Capital Region,Snowy Monaro Regional,Outer Regional Australia
Geo183,New South Wales,New England and North West,Glen Innes Severn,Inner Regional Australia
Geo184,Victoria,Warrnambool and South West,Colac Otway,Inner Regional Australia
Geo185,New South Wales,Central Coast,Central Coast,Inner Regional Australia
Geo186,Western Australia,Western Australia - Outback (North),Port Hedland,Remote Australia
Geo187,Queensland,Wide Bay,Bundaberg,Inner Regional Australia
Geo188,New South Wales,New England and North West,Armidale Regional,Inner Regional Australia
Geo189,New South Wales,Illawarra,Sutherland,Inner Regional Australia
Geo190,Victoria,Latrobe - Gippsland,Latrobe (Vic.),Inner Regional Australia
Geo191,New South Wales,Sydney - Eastern Suburbs,Randwick,Major Cities of Australia
Geo192,Northern Territory,Northern Territory - Outback,Unincorporated NT,Very Remote Australia
Geo193,New South Wales,Newcastle and Lake Macquarie,Port Stephens,Major Cities of Australia
Geo194,New South Wales,Sydney - Ryde,Hornsby,Major Cities of Australia
Geo195,Western Australia,Western Australia - Outback (South),Chapman Valley,Remote Australia
Geo196,Western Australia,Perth - South East,Gosnells,Major Cities of Australia
Geo197,New South Wales,Sydney - Outer West and Blue Mountains,Penrith,Major Cities of Australia
Geo198,New South Wales,Illawarra,Kiama,Major Cities of Australia
Geo199,Northern Territory,Northern Territory - Outback,MacDonnell,Remote Australia
Geo200,New South Wales,Central West,Cabonne,Outer Regional Australia
Geo201,Northern Territory,Northern Territory - Outback,Unincorporated NT,Remote Australia
Geo202,Queensland,Moreton Bay - South,Moreton Bay,Inner Regional Australia
Geo203,New South Wales,Riverina,Federation,Outer Regional Australia
Geo204,Western Australia,Western Australia - Outback (North),Derby-West Kimberley,Very Remote Australia
Geo205,Victoria,Melbourne - West,Melton,Inner Regional Australia
Geo206,Victoria,Ballarat,Ararat,Inner Regional Australia
Geo207,Western Australia,Bunbury,Bunbury,Inner Regional Australia
Geo208,Tasmania,West and North West,Latrobe (Tas.),Outer Regional Australia
Geo209,New South Wales,Sydney - South West,Liverpool,Inner Regional Australia
Geo210,Queensland,Queensland - Outback,Barcoo,Very Remote Australia
Geo211,Western Australia,Western Australia - Wheat Belt,Wongan-Ballidu,Outer Regional Australia
Geo212,Victoria,Hume,Mansfield,Outer Regional Australia
Geo213,Queensland,Central Queensland,Gladstone,Inner Regional Australia
Geo214,Western Australia,Western Australia - Wheat Belt,Nungarin,Remote Australia
Geo215,South Australia,South Australia - Outback,Unincorporated SA,Remote Australia
Geo216,Victoria,North West,West Wimmera,Outer Regional Australia
Geo217,New South Wales,Richmond - Tweed,Richmond Valley,Inner Regional Australia
Geo218,Victoria,Latrobe - Gippsland,Wellington,Inner Regional Australia
Geo219,New South Wales,Sydney - Outer West and Blue Mountains,Blue Mountains,Major Cities of Australia
Geo220,New South Wales,Sydney - Ryde,Parramatta,Major Cities of Australia
Geo221,South Australia,Barossa - Yorke - Mid North,Goyder,Inner Regional Australia
Geo222,Western Australia,Western Australia - Wheat Belt,Plantagenet,Outer Regional Australia
Geo223,Victoria,Melbourne - South East,Cardinia,Major Cities of Australia
Geo224,South Australia,South Australia - South East,Mid Murray,Inner Regional Australia
Geo225,Victoria,Hume,Mitchell,Inner Regional Australia
Geo226,Western Australia,Mandurah,Mandurah,Major Cities of Australia
Geo227,New South Wales,Hunter Valley exc Newcastle,Muswellbrook,Inner Regional Australia
Geo228,South Australia,Barossa - Yorke - Mid North,Barossa,Inner Regional Australia
Geo229,Western Australia,Western Australia - Outback (South),Kalgoorlie-Boulder,Very Remote Australia
Geo230,Queensland,Unknown,Unknown,Unknown
Geo231,New South Wales,Unknown,Unknown,Unknown
Geo232,South Australia,Adelaide - North,Adelaide Plains,Inner Regional Australia
Geo233,Tasmania,Launceston and North East,Northern Midlands,Outer Regional Australia
Geo234,Queensland,Queensland - Outback,Murweh,Very Remote Australia
Geo235,Western Australia,Bunbury,Busselton,Inner Regional Australia
Geo236,Victoria,Melbourne - West,Wyndham,Inner Regional Australia
Geo237,Australian Capital Territory,Unknown,Unknown,Unknown
Geo238,Victoria,Latrobe - Gippsland,Unincorporated Vic,Outer Regional Australia
Geo239,Western Australia,Western Australia - Outback (South),Greater Geraldton,Outer Regional Australia
Geo240,New South Wales,Sydney - Northern Beaches,Northern Beaches,Inner Regional Australia
Geo241,Queensland,Ipswich,Brisbane,Major Cities of Australia
Geo242,Queensland,Central Queensland,Banana,Remote Australia
Geo243,Victoria,Latrobe - Gippsland,Baw Baw,Inner Regional Australia
Geo244,Queensland,Cairns,Tablelands,Remote Australia
Geo245,New South Wales,Sydney - Outer South West,Camden,Major Cities of Australia
Geo246,South Australia,South Australia - South East,Coorong,Inner Regional Australia
Geo247,Northern Territory,Northern Territory - Outback,Victoria Daly,Remote Australia
Geo248,Western Australia,Western Australia - Outback (South),Meekatharra,Very Remote Australia
Geo249,Victoria,Shepparton,Moira,Outer Regional Australia
Geo250,New South Wales,Far West and Orana,Coonamble,Remote Australia
Geo251,Northern Territory,Northern Territory - Outback,West Arnhem,Very Remote Australia
Geo252,Victoria,Warrnambool and South West,Corangamite,Outer Regional Australia
Geo253,South Australia,South Australia - Outback,Unincorporated SA,Very Remote Australia
Geo254,Western Australia,Perth - South East,Serpentine-Jarrahdale,Inner Regional Australia
Geo255,Queensland,Central Queensland,Livingstone,Remote Australia
Geo256,New South Wales,Central West,Cabonne,Inner Regional Australia
Geo257,New South Wales,Capital Region,Goulburn Mulwaree,Inner Regional Australia
Geo258,Western Australia,Western Australia - Wheat Belt,York,Inner Regional Australia
Geo259,Victoria,Hume,Benalla,Outer Regional Australia
Geo260,South Australia,South Australia - South East,Berri Barmera,Outer Regional Australia
Geo261,New South Wales,Richmond - Tweed,Tweed,Major Cities of Australia
Geo262,Western Australia,Western Australia - Wheat Belt,Moora,Remote Australia
Geo263,Western Australia,Western Australia - Wheat Belt,Murray,Inner Regional Australia
Geo264,Victoria,Melbourne - Outer East,Whitehorse,Major Cities of Australia
Geo265,Queensland,Sunshine Coast,Noosa,Major Cities of Australia
Geo266,Western Australia,Mandurah,Murray,Major Cities of Australia
Geo267,New South Wales,Central West,Warrumbungle,Outer Regional Australia
Geo268,Western Australia,Western Australia - Wheat Belt,Dowerin,Outer Regional Australia
Geo269,New South Wales,Sydney - Parramatta,Fairfield,Major Cities of Australia
Geo270,Western Australia,Western Australia - Outback (North),Wyndham-East Kimberley,Very Remote Australia
Geo271,Victoria,Ballarat,Moorabool,Inner Regional Australia
Geo272,New South Wales,Capital Region,Queanbeyan-Palerang Regional,Inner Regional Australia
Geo273,South Australia,Adelaide - North,Port Adelaide Enfield,Major Cities of Australia
Geo274,Queensland,Wide Bay,Gympie,Inner Regional Australia
Geo275,New South Wales,New England and North West,Uralla,Inner Regional Australia
Geo276,South Australia,South Australia - South East,Southern Mallee,Remote Australia
Geo277,Queensland,Brisbane - West,Brisbane,Inner Regional Australia
Geo278,Queensland,Mackay - Isaac - Whitsunday,Whitsunday,Remote Australia
Geo279,Tasmania,Launceston and North East,West Tamar,Inner Regional Australia
Geo280,Tasmania,West and North West,Devonport,Outer Regional Australia
Geo281,Western Australia,Western Australia - Wheat Belt,Gingin,Inner Regional Australia
Geo282,Tasmania,Hobart,Sorell,Outer Regional Australia
Geo283,Australian Capital Territory,Australian Capital Territory,Unincorporated ACT,Inner Regional Australia
Geo284,Queensland,Wide Bay,Fraser Coast,Outer Regional Australia
Geo285,Victoria,Warrnambool and South West,Corangamite,Inner Regional Australia
Geo286,South Australia,Adelaide - Central and Hills,Norwood Payneham and St Peters,Major Cities of Australia
Geo287,Queensland,Cairns,Mareeba,Outer Regional Australia
Geo288,Queensland,Central Queensland,Banana,Outer Regional Australia
Geo289,Victoria,Hume,Benalla,Inner Regional Australia
Geo290,South Australia,Adelaide - West,West Torrens,Major Cities of Australia
Geo291,Western Australia,Perth - South East,Kalamunda,Inner Regional Australia
Geo292,Victoria,Latrobe - Gippsland,Bass Coast,Inner Regional Australia
Geo293,Western Australia,Western Australia - Wheat Belt,Cunderdin,Outer Regional Australia
Geo294,South Australia,South Australia - South East,Karoonda East Murray,Outer Regional Australia
Geo295,South Australia,South Australia - Outback,Port Lincoln,Remote Australia
Geo296,Victoria,Latrobe - Gippsland,East Gippsland,Remote Australia
Geo297,Victoria,Melbourne - West,Moorabool,Major Cities of Australia
Geo298,New South Wales,Far West and Orana,Dubbo Regional,Inner Regional Australia
Geo299,Western Australia,Bunbury,Manjimup,Remote Australia
Geo300,Western Australia,Mandurah,Mandurah,Inner Regional Australia
Geo301,New South Wales,Capital Region,Yass Valley,Major Cities of Australia
Geo302,Western Australia,Western Australia - Outback (South),Cue,Very Remote Australia
Geo303,Western Australia,Western Australia - Wheat Belt,Kondinin,Remote Australia
Geo304,Queensland,Cairns,Douglas,Outer Regional Australia
Geo305,New South Wales,Illawarra,Wollongong,Major Cities of Australia
Geo306,Western Australia,Perth - South East,Armadale,Major Cities of Australia
Geo307,New South Wales,Newcastle and Lake Macquarie,Newcastle,Major Cities of Australia
Geo308,New South Wales,Illawarra,Shellharbour,Major Cities of Australia
Geo309,Northern Territory,Northern Territory - Outback,West Daly,Remote Australia
Geo310,South Australia,Adelaide - Central and Hills,Adelaide,Major Cities of Australia
Geo311,Western Australia,Western Australia - Wheat Belt,Gnowangerup,Remote Australia
Geo312,Queensland,Darling Downs - Maranoa,Goondiwindi,Outer Regional Australia
Geo313,New South Wales,Riverina,Leeton,Outer Regional Australia
Geo314,New South Wales,Capital Region,Shoalhaven,Inner Regional Australia
Geo315,Queensland,Moreton Bay - North,Somerset,Outer Regional Australia
Geo316,South Australia,South Australia - South East,Tatiara,Remote Australia
Geo317,New South Wales,Central West,Oberon,Outer Regional Australia
Geo318,Northern Territory,Darwin,Palmerston,Outer Regional Australia
Geo319,Western Australia,Western Australia - Outback (South),Ravensthorpe,Very Remote Australia
Geo320,Western Australia,Western Australia - Wheat Belt,Chittering,Outer Regional Australia
Geo321,Tasmania,Launceston and North East,Launceston,Inner Regional Australia
Geo322,Western Australia,Western Australia - Wheat Belt,Northam,Inner Regional Australia
Geo323,Western Australia,Perth - North East,Mundaring,Major Cities of Australia
Geo324,New South Wales,New England and North West,Gwydir,Outer Regional Australia
Geo325,New South Wales,Sydney - Baulkham Hills and Hawkesbury,Hawkesbury,Outer Regional Australia
Geo326,Victoria,Melbourne - North East,Whittlesea,Inner Regional Australia
Geo327,Western Australia,Perth - North East,Mundaring,Inner Regional Australia
Geo328,Western Australia,Bunbury,Collie,Inner Regional Australia
Geo329,New South Wales,New England and North West,Walcha,Outer Regional Australia
Geo330,Western Australia,Western Australia - Wheat Belt,Pingelly,Outer Regional Australia
Geo331,Western Australia,Western Australia - Outback (South),Chapman Valley,Outer Regional Australia
Geo332,New South Wales,Sydney - South West,Penrith,Major Cities of Australia
Geo333,Western Australia,Western Australia - Wheat Belt,Merredin,Remote Australia
Geo334,New South Wales,Mid North Coast,Mid-Coast,Outer Regional Australia
Geo335,New South Wales,Capital Region,Eurobodalla,Inner Regional Australia
Geo336,Queensland,Queensland - Outback,Croydon,Very Remote Australia
Geo337,New South Wales,Riverina,Lockhart,Inner Regional Australia
Geo338,Victoria,Latrobe - Gippsland,Baw Baw,Outer Regional Australia
Geo339,New South Wales,Mid North Coast,Nambucca Valley,Outer Regional Australia
Geo340,South Australia,South Australia - South East,Naracoorte Lucindale,Outer Regional Australia
Geo341,Western Australia,Western Australia - Outback (North),Broome,Very Remote Australia
Geo342,Queensland,Queensland - Outback,Mareeba,Remote Australia
Geo343,Queensland,Darling Downs - Maranoa,Toowoomba,Inner Regional Australia
Geo344,Tasmania,Launceston and North East,George Town,Outer Regional Australia
Geo345,Tasmania,South East,Derwent Valley,Outer Regional Australia
Geo346,Western Australia,Western Australia - Wheat Belt,Kent,Remote Australia
Geo347,New South Wales,Riverina,Lockhart,Outer Regional Australia
Geo348,Victoria,Mornington Peninsula,Frankston,Major Cities of Australia
Geo349,Western Australia,Perth - Inner,Mosman Park,Major Cities of Australia
Geo350,New South Wales,Capital Region,Hilltops,Inner Regional Australia
Geo351,New South Wales,Coffs Harbour - Grafton,Coffs Harbour,Inner Regional Australia
Geo352,Victoria,Melbourne - Inner,Melbourne,Major Cities of Australia
Geo353,South Australia,Adelaide - Central and Hills,Walkerville,Major Cities of Australia
Geo354,South Australia,Adelaide - Central and Hills,Adelaide Hills,Major Cities of Australia
Geo355,New South Wales,Far West and Orana,Central Darling,Very Remote Australia
Geo356,New South Wales,Mid North Coast,Port Macquarie-Hastings,Inner Regional Australia
Geo357,New South Wales,Sydney - Parramatta,Cumberland,Major Cities of Australia
Geo358,Tasmania,Unknown,Clarence,Inner Regional Australia
Geo359,Victoria,Hume,Indigo,Inner Regional Australia
Geo360,New South Wales,Capital Region,Queanbeyan-Palerang Regional,Major Cities of Australia
Geo361,Queensland,Mackay - Isaac - Whitsunday,Mackay,Outer Regional Australia
Geo362,Victoria,Melbourne - Inner East,Manningham,Major Cities of Australia
Geo363,New South Wales,Illawarra,Shellharbour,Inner Regional Australia
Geo364,Western Australia,Bunbury,Manjimup,Outer Regional Australia
Geo365,New South Wales,Sydney - Ryde,Hunters Hill,Major Cities of Australia
Geo366,Victoria,North West,Ararat,Inner Regional Australia
Geo367,New South Wales,Murray,Greater Hume,Inner Regional Australia
Geo368,Queensland,Townsville,Hinchinbrook,Outer Regional Australia
Geo369,South Australia,Barossa - Yorke - Mid North,Mount Remarkable,Outer Regional Australia
Geo370,Tasmania,Hobart,Clarence,Inner Regional Australia
Geo371,Victoria,North West,Northern Grampians,Outer Regional Australia
Geo372,Western Australia,Perth - North East,Swan,Major Cities of Australia
Geo373,New South Wales,Far West and Orana,Dubbo Regional,Outer Regional Australia
Geo374,South Australia,South Australia - Outback,Franklin Harbour,Remote Australia
Geo375,New South Wales,Sydney - Eastern Suburbs,Waverley,Major Cities of Australia
Geo376,New South Wales,Sydney - City and Inner South,Randwick,Major Cities of Australia
Geo377,New South Wales,Central West,Blayney,Inner Regional Australia
Geo378,Western Australia,Western Australia - Wheat Belt,Trayning,Remote Australia
Geo379,Victoria,Melbourne - Inner East,Boroondara,Major Cities of Australia
Geo380,Queensland,Queensland - Outback,Barcaldine,Very Remote Australia
Geo381,New South Wales,Sydney - South West,Liverpool,Major Cities of Australia
Geo382,Western Australia,Western Australia - Outback (South),Exmouth,Very Remote Australia
Geo383,Western Australia,Perth - South West,Fremantle,Major Cities of Australia
Geo384,New South Wales,Hunter Valley exc Newcastle,Muswellbrook,Outer Regional Australia
Geo385,Victoria,Hume,Alpine,Outer Regional Australia
Geo386,Queensland,Central Queensland,Central Highlands (Qld),Remote Australia
Geo387,Tasmania,South East,Huon Valley,Outer Regional Australia
Geo388,Tasmania,West and North West,Waratah-Wynyard,Outer Regional Australia
