FatalityPersonalInfoId,Age Group,Age,Gender
FatalitiesPI166,17_to_25,22,Male
FatalitiesPI167,17_to_25,24,Male
FatalitiesPI168,0_to_16,7,Male
FatalitiesPI169,26_to_39,34,Female
FatalitiesPI170,40_to_64,58,Male
FatalitiesPI171,75_or_older,94,Female
FatalitiesPI172,75_or_older,97,Female
FatalitiesPI173,75_or_older,88,Female
FatalitiesPI174,40_to_64,40,Female
FatalitiesPI175,75_or_older,86,Female
FatalitiesPI176,17_to_25,21,Male
FatalitiesPI177,75_or_older,94,Male
FatalitiesPI178,75_or_older,84,Female
FatalitiesPI179,26_to_39,31,Female
FatalitiesPI180,40_to_64,59,Female
FatalitiesPI181,17_to_25,25,Female
FatalitiesPI182,17_to_25,17,Female
FatalitiesPI183,75_or_older,83,Male
FatalitiesPI184,75_or_older,82,Male
FatalitiesPI185,0_to_16,10,Female
FatalitiesPI186,75_or_older,90,Male
FatalitiesPI187,0_to_16,5,Female
FatalitiesPI188,75_or_older,77,Male
FatalitiesPI189,75_or_older,78,Female
FatalitiesPI190,40_to_64,51,Male
FatalitiesPI191,40_to_64,48,Male
FatalitiesPI192,40_to_64,52,Female
FatalitiesPI193,40_to_64,42,Male
FatalitiesPI194,26_to_39,27,Male
FatalitiesPI195,17_to_25,20,Female
FatalitiesPI196,0_to_16,9,Male
FatalitiesPI197,75_or_older,75,Male
FatalitiesPI198,75_or_older,84,Male
FatalitiesPI199,40_to_64,62,Female
FatalitiesPI200,40_to_64,63,Female
FatalitiesPI201,65_to_74,70,Male
FatalitiesPI202,75_or_older,92,Female
FatalitiesPI203,40_to_64,49,Female
FatalitiesPI204,26_to_39,36,Male
