FatalityId,Age Group,Age,Gender
Fatalities119,40_to_64,54,Male
Fatalities120,26_to_39,31,Female
Fatalities121,40_to_64,45,Female
Fatalities122,65_to_74,73,Male
Fatalities123,40_to_64,64,Male
Fatalities124,17_to_25,20,Male
Fatalities125,65_to_74,72,Male
Fatalities126,0_to_16,3,Female
Fatalities127,65_to_74,67,Female
Fatalities128,26_to_39,26,Female
Fatalities129,65_to_74,67,Male
Fatalities130,0_to_16,6,Male
Fatalities131,26_to_39,32,Male
Fatalities132,75_or_older,91,Male
Fatalities133,26_to_39,31,Male
Fatalities134,40_to_64,47,Male
Fatalities135,75_or_older,85,Female
Fatalities136,75_or_older,83,Female
Fatalities137,26_to_39,36,Male
Fatalities138,26_to_39,33,Male
Fatalities139,40_to_64,50,Male
Fatalities140,17_to_25,19,Female
Fatalities141,40_to_64,46,Male
Fatalities142,65_to_74,70,Male
Fatalities143,40_to_64,43,Male
Fatalities144,40_to_64,48,Male
Fatalities145,0_to_16,5,Female
Fatalities146,75_or_older,80,Female
Fatalities147,40_to_64,60,Male
Fatalities148,75_or_older,94,Female
Fatalities149,75_or_older,93,Female
Fatalities150,26_to_39,34,Male
Fatalities151,65_to_74,69,Male
Fatalities152,17_to_25,18,Female
Fatalities153,0_to_16,7,Male
Fatalities154,0_to_16,15,Female
Fatalities155,75_or_older,79,Male
Fatalities156,75_or_older,97,Female
Fatalities157,40_to_64,53,Female
Fatalities158,0_to_16,14,Male
Fatalities159,75_or_older,90,Female
Fatalities160,40_to_64,63,Female
Fatalities161,75_or_older,85,Male
Fatalities162,40_to_64,47,Female
Fatalities163,75_or_older,77,Male
Fatalities164,17_to_25,24,Female
Fatalities165,75_or_older,80,Male
Fatalities166,0_to_16,11,Female
Fatalities167,40_to_64,60,Female
Fatalities168,40_to_64,57,Female
Fatalities169,26_to_39,36,Female
Fatalities170,75_or_older,82,Male
Fatalities171,75_or_older,84,Female
Fatalities172,65_to_74,74,Female
Fatalities173,17_to_25,24,Male
Fatalities174,40_to_64,61,Female
Fatalities175,40_to_64,54,Female
Fatalities176,40_to_64,45,Male
Fatalities177,17_to_25,20,Female
Fatalities178,40_to_64,49,Female
Fatalities179,65_to_74,68,Male
Fatalities180,75_or_older,87,Male
Fatalities181,17_to_25,18,Male
Fatalities182,40_to_64,62,Male
Fatalities183,75_or_older,86,Female
Fatalities184,26_to_39,37,Female
Fatalities185,40_to_64,63,Male
Fatalities186,65_to_74,71,Male
Fatalities187,40_to_64,40,Female
Fatalities188,0_to_16,6,Female
Fatalities189,26_to_39,33,Female
Fatalities190,17_to_25,22,Female
Fatalities191,75_or_older,95,Male
Fatalities192,0_to_16,8,Male
Fatalities193,75_or_older,90,Male
Fatalities194,17_to_25,17,Male
Fatalities195,0_to_16,4,Male
Fatalities196,75_or_older,78,Male
Fatalities197,40_to_64,48,Female
Fatalities198,0_to_16,0,Female
Fatalities199,40_to_64,52,Female
Fatalities200,0_to_16,9,Female
Fatalities201,75_or_older,100,Female
Fatalities202,40_to_64,50,Female
Fatalities203,40_to_64,55,Male
Fatalities204,40_to_64,57,Male
